 20240924-210706,[command] python run_expid.py --config ./config/ --expid toys-split-moe-7 --gpu 7 --seed 1027,[exp_id] toys-split-moe-7,[dataset_id] toys-split-moe-7,[train] N.A.,[val] AUC: 0.747554 - logloss: 0.449422,[test] AUC: 0.744931 - logloss: 0.447165
 20240924-212136,[command] python run_expid.py --config ./config/ --expid toys-split-moe-1 --gpu 1 --seed 2024,[exp_id] toys-split-moe-1,[dataset_id] toys-split-moe-1,[train] N.A.,[val] AUC: 0.748082 - logloss: 0.449691,[test] AUC: 0.744756 - logloss: 0.447662
 20240924-212138,[command] python run_expid.py --config ./config/ --expid toys-split-moe-2 --gpu 2 --seed 2024,[exp_id] toys-split-moe-2,[dataset_id] toys-split-moe-2,[train] N.A.,[val] AUC: 0.748321 - logloss: 0.453354,[test] AUC: 0.745042 - logloss: 0.450595
 20240924-212140,[command] python run_expid.py --config ./config/ --expid toys-split-moe-3 --gpu 3 --seed 2024,[exp_id] toys-split-moe-3,[dataset_id] toys-split-moe-3,[train] N.A.,[val] AUC: 0.746810 - logloss: 0.452722,[test] AUC: 0.744395 - logloss: 0.449876
 20240924-212143,[command] python run_expid.py --config ./config/ --expid toys-split-moe-4 --gpu 4 --seed 2024,[exp_id] toys-split-moe-4,[dataset_id] toys-split-moe-4,[train] N.A.,[val] AUC: 0.747922 - logloss: 0.450448,[test] AUC: 0.744730 - logloss: 0.448396
 20240924-212147,[command] python run_expid.py --config ./config/ --expid toys-split-moe-5 --gpu 5 --seed 2024,[exp_id] toys-split-moe-5,[dataset_id] toys-split-moe-5,[train] N.A.,[val] AUC: 0.743894 - logloss: 0.459286,[test] AUC: 0.741467 - logloss: 0.455763
 20240924-212151,[command] python run_expid.py --config ./config/ --expid toys-split-moe-6 --gpu 6 --seed 2024,[exp_id] toys-split-moe-6,[dataset_id] toys-split-moe-6,[train] N.A.,[val] AUC: 0.748358 - logloss: 0.449691,[test] AUC: 0.746516 - logloss: 0.447348
 20240924-212157,[command] python run_expid.py --config ./config/ --expid toys-split-moe-7 --gpu 7 --seed 2024,[exp_id] toys-split-moe-7,[dataset_id] toys-split-moe-7,[train] N.A.,[val] AUC: 0.747379 - logloss: 0.460500,[test] AUC: 0.745123 - logloss: 0.456304
 20240924-212252,[command] python run_expid.py --config ./config/ --expid toys-split --gpu 0 --seed 2333,[exp_id] toys-split,[dataset_id] toys-split,[train] N.A.,[val] AUC: 0.743693 - logloss: 0.453013,[test] AUC: 0.740764 - logloss: 0.451393
 20240924-212253,[command] python run_expid.py --config ./config/ --expid toys-split-moe-1 --gpu 1 --seed 2333,[exp_id] toys-split-moe-1,[dataset_id] toys-split-moe-1,[train] N.A.,[val] AUC: 0.745785 - logloss: 0.451339,[test] AUC: 0.743059 - logloss: 0.448866
 20240924-212255,[command] python run_expid.py --config ./config/ --expid toys-split-moe-2 --gpu 2 --seed 2333,[exp_id] toys-split-moe-2,[dataset_id] toys-split-moe-2,[train] N.A.,[val] AUC: 0.745330 - logloss: 0.452411,[test] AUC: 0.742413 - logloss: 0.449635
 20240924-212259,[command] python run_expid.py --config ./config/ --expid toys-split-moe-3 --gpu 3 --seed 2333,[exp_id] toys-split-moe-3,[dataset_id] toys-split-moe-3,[train] N.A.,[val] AUC: 0.749496 - logloss: 0.474342,[test] AUC: 0.746819 - logloss: 0.469993
 20240924-212303,[command] python run_expid.py --config ./config/ --expid toys-split-moe-4 --gpu 4 --seed 2333,[exp_id] toys-split-moe-4,[dataset_id] toys-split-moe-4,[train] N.A.,[val] AUC: 0.749170 - logloss: 0.471028,[test] AUC: 0.746580 - logloss: 0.466613
 20240924-212312,[command] python run_expid.py --config ./config/ --expid toys-split-moe-5 --gpu 5 --seed 2333,[exp_id] toys-split-moe-5,[dataset_id] toys-split-moe-5,[train] N.A.,[val] AUC: 0.739878 - logloss: 0.455590,[test] AUC: 0.736522 - logloss: 0.454259
 20240924-212320,[command] python run_expid.py --config ./config/ --expid toys-split-moe-6 --gpu 6 --seed 2333,[exp_id] toys-split-moe-6,[dataset_id] toys-split-moe-6,[train] N.A.,[val] AUC: 0.740771 - logloss: 0.457048,[test] AUC: 0.737386 - logloss: 0.455424
 20240924-212331,[command] python run_expid.py --config ./config/ --expid toys-split-moe-7 --gpu 7 --seed 2333,[exp_id] toys-split-moe-7,[dataset_id] toys-split-moe-7,[train] N.A.,[val] AUC: 0.747978 - logloss: 0.457088,[test] AUC: 0.745387 - logloss: 0.454149
 20240924-212441,[command] python run_expid.py --config ./config/ --expid toys-split --gpu 0 --seed 1027,[exp_id] toys-split,[dataset_id] toys-split,[train] N.A.,[val] AUC: 0.743229 - logloss: 0.453355,[test] AUC: 0.742141 - logloss: 0.450613
 20240924-212521,[command] python run_expid.py --config ./config/ --expid toys-split-moe-7 --gpu 7 --seed 2024,[exp_id] toys-split-moe-7,[dataset_id] toys-split-moe-7,[train] N.A.,[val] AUC: 0.730261 - logloss: 0.462385,[test] AUC: 0.728910 - logloss: 0.458530
 20240924-212603,[command] python run_expid.py --config ./config/ --expid toys-split --gpu 0 --seed 1027,[exp_id] toys-split,[dataset_id] toys-split,[train] N.A.,[val] AUC: 0.735648 - logloss: 0.457386,[test] AUC: 0.733036 - logloss: 0.454993
 20240924-212605,[command] python run_expid.py --config ./config/ --expid toys-split-moe-1 --gpu 1 --seed 1027,[exp_id] toys-split-moe-1,[dataset_id] toys-split-moe-1,[train] N.A.,[val] AUC: 0.742830 - logloss: 0.453281,[test] AUC: 0.740668 - logloss: 0.450837
 20240924-212606,[command] python run_expid.py --config ./config/ --expid toys-split-moe-2 --gpu 2 --seed 1027,[exp_id] toys-split-moe-2,[dataset_id] toys-split-moe-2,[train] N.A.,[val] AUC: 0.733596 - logloss: 0.462910,[test] AUC: 0.729954 - logloss: 0.461575
 20240924-212607,[command] python run_expid.py --config ./config/ --expid toys-split-moe-3 --gpu 3 --seed 1027,[exp_id] toys-split-moe-3,[dataset_id] toys-split-moe-3,[train] N.A.,[val] AUC: 0.744366 - logloss: 0.453229,[test] AUC: 0.740023 - logloss: 0.452236
 20240924-212608,[command] python run_expid.py --config ./config/ --expid toys-split-moe-4 --gpu 4 --seed 1027,[exp_id] toys-split-moe-4,[dataset_id] toys-split-moe-4,[train] N.A.,[val] AUC: 0.722602 - logloss: 0.482009,[test] AUC: 0.719455 - logloss: 0.478338
 20240924-212608,[command] python run_expid.py --config ./config/ --expid toys-split-moe-5 --gpu 5 --seed 1027,[exp_id] toys-split-moe-5,[dataset_id] toys-split-moe-5,[train] N.A.,[val] AUC: 0.746251 - logloss: 0.450895,[test] AUC: 0.743281 - logloss: 0.448848
 20240924-212609,[command] python run_expid.py --config ./config/ --expid toys-split-moe-6 --gpu 6 --seed 1027,[exp_id] toys-split-moe-6,[dataset_id] toys-split-moe-6,[train] N.A.,[val] AUC: 0.744399 - logloss: 0.453236,[test] AUC: 0.742563 - logloss: 0.450201
 20240924-212612,[command] python run_expid.py --config ./config/ --expid toys-split-moe-7 --gpu 7 --seed 1027,[exp_id] toys-split-moe-7,[dataset_id] toys-split-moe-7,[train] N.A.,[val] AUC: 0.738955 - logloss: 0.456774,[test] AUC: 0.736969 - logloss: 0.453736
 20240924-212641,[command] python run_expid.py --config ./config/ --expid toys-split --gpu 0 --seed 2024,[exp_id] toys-split,[dataset_id] toys-split,[train] N.A.,[val] AUC: 0.740233 - logloss: 0.454228,[test] AUC: 0.737928 - logloss: 0.451536
 20240924-212642,[command] python run_expid.py --config ./config/ --expid toys-split-moe-1 --gpu 1 --seed 2024,[exp_id] toys-split-moe-1,[dataset_id] toys-split-moe-1,[train] N.A.,[val] AUC: 0.731675 - logloss: 0.460471,[test] AUC: 0.728204 - logloss: 0.458742
 20240924-212644,[command] python run_expid.py --config ./config/ --expid toys-split-moe-2 --gpu 2 --seed 2024,[exp_id] toys-split-moe-2,[dataset_id] toys-split-moe-2,[train] N.A.,[val] AUC: 0.740015 - logloss: 0.455393,[test] AUC: 0.737831 - logloss: 0.452663
 20240924-212645,[command] python run_expid.py --config ./config/ --expid toys-split-moe-3 --gpu 3 --seed 2024,[exp_id] toys-split-moe-3,[dataset_id] toys-split-moe-3,[train] N.A.,[val] AUC: 0.739344 - logloss: 0.456121,[test] AUC: 0.737285 - logloss: 0.453989
 20240924-212646,[command] python run_expid.py --config ./config/ --expid toys-split-moe-4 --gpu 4 --seed 2024,[exp_id] toys-split-moe-4,[dataset_id] toys-split-moe-4,[train] N.A.,[val] AUC: 0.743242 - logloss: 0.453157,[test] AUC: 0.738746 - logloss: 0.452077
 20240924-212646,[command] python run_expid.py --config ./config/ --expid toys-split-moe-5 --gpu 5 --seed 2024,[exp_id] toys-split-moe-5,[dataset_id] toys-split-moe-5,[train] N.A.,[val] AUC: 0.737024 - logloss: 0.459816,[test] AUC: 0.734288 - logloss: 0.458450
 20240924-212648,[command] python run_expid.py --config ./config/ --expid toys-split-moe-6 --gpu 6 --seed 2024,[exp_id] toys-split-moe-6,[dataset_id] toys-split-moe-6,[train] N.A.,[val] AUC: 0.723534 - logloss: 0.465671,[test] AUC: 0.719536 - logloss: 0.463519
 20240924-212652,[command] python run_expid.py --config ./config/ --expid toys-split-moe-7 --gpu 7 --seed 2024,[exp_id] toys-split-moe-7,[dataset_id] toys-split-moe-7,[train] N.A.,[val] AUC: 0.728668 - logloss: 0.463165,[test] AUC: 0.727134 - logloss: 0.459626
 20240924-212720,[command] python run_expid.py --config ./config/ --expid toys-split-moe-1 --gpu 1 --seed 2333,[exp_id] toys-split-moe-1,[dataset_id] toys-split-moe-1,[train] N.A.,[val] AUC: 0.741005 - logloss: 0.455472,[test] AUC: 0.739569 - logloss: 0.452683
 20240924-212721,[command] python run_expid.py --config ./config/ --expid toys-split-moe-2 --gpu 2 --seed 2333,[exp_id] toys-split-moe-2,[dataset_id] toys-split-moe-2,[train] N.A.,[val] AUC: 0.739855 - logloss: 0.456899,[test] AUC: 0.738261 - logloss: 0.453609
 20240924-212723,[command] python run_expid.py --config ./config/ --expid toys-split-moe-3 --gpu 3 --seed 2333,[exp_id] toys-split-moe-3,[dataset_id] toys-split-moe-3,[train] N.A.,[val] AUC: 0.744909 - logloss: 0.452800,[test] AUC: 0.741721 - logloss: 0.451182
 20240924-212725,[command] python run_expid.py --config ./config/ --expid toys-split-moe-4 --gpu 4 --seed 2333,[exp_id] toys-split-moe-4,[dataset_id] toys-split-moe-4,[train] N.A.,[val] AUC: 0.745656 - logloss: 0.450925,[test] AUC: 0.742994 - logloss: 0.448503
 20240924-212726,[command] python run_expid.py --config ./config/ --expid toys-split --gpu 0 --seed 2333,[exp_id] toys-split,[dataset_id] toys-split,[train] N.A.,[val] AUC: 0.741438 - logloss: 0.465361,[test] AUC: 0.738205 - logloss: 0.463968
 20240924-212726,[command] python run_expid.py --config ./config/ --expid toys-split-moe-5 --gpu 5 --seed 2333,[exp_id] toys-split-moe-5,[dataset_id] toys-split-moe-5,[train] N.A.,[val] AUC: 0.730444 - logloss: 0.461918,[test] AUC: 0.729541 - logloss: 0.458108
 20240924-212726,[command] python run_expid.py --config ./config/ --expid toys-split-moe-6 --gpu 6 --seed 2333,[exp_id] toys-split-moe-6,[dataset_id] toys-split-moe-6,[train] N.A.,[val] AUC: 0.739298 - logloss: 0.456392,[test] AUC: 0.739124 - logloss: 0.452518
 20240924-212734,[command] python run_expid.py --config ./config/ --expid toys-split-moe-7 --gpu 7 --seed 2333,[exp_id] toys-split-moe-7,[dataset_id] toys-split-moe-7,[train] N.A.,[val] AUC: 0.742219 - logloss: 0.453372,[test] AUC: 0.738995 - logloss: 0.451590
 20240924-212934,[command] python run_expid.py --config ./config/ --expid toys-split --gpu 0 --seed 1027,[exp_id] toys-split,[dataset_id] toys-split,[train] N.A.,[val] AUC: 0.743229 - logloss: 0.453355,[test] AUC: 0.742141 - logloss: 0.450613
 20240924-212936,[command] python run_expid.py --config ./config/ --expid toys-split-moe-1 --gpu 1 --seed 1027,[exp_id] toys-split-moe-1,[dataset_id] toys-split-moe-1,[train] N.A.,[val] AUC: 0.745535 - logloss: 0.451452,[test] AUC: 0.743423 - logloss: 0.448800
 20240924-212936,[command] python run_expid.py --config ./config/ --expid toys-split-moe-2 --gpu 2 --seed 1027,[exp_id] toys-split-moe-2,[dataset_id] toys-split-moe-2,[train] N.A.,[val] AUC: 0.742576 - logloss: 0.466579,[test] AUC: 0.740112 - logloss: 0.463053
 20240924-212937,[command] python run_expid.py --config ./config/ --expid toys-split-moe-3 --gpu 3 --seed 1027,[exp_id] toys-split-moe-3,[dataset_id] toys-split-moe-3,[train] N.A.,[val] AUC: 0.747224 - logloss: 0.450788,[test] AUC: 0.743734 - logloss: 0.448946
 20240924-212938,[command] python run_expid.py --config ./config/ --expid toys-split-moe-4 --gpu 4 --seed 1027,[exp_id] toys-split-moe-4,[dataset_id] toys-split-moe-4,[train] N.A.,[val] AUC: 0.738838 - logloss: 0.455424,[test] AUC: 0.736743 - logloss: 0.453315
 20240924-212940,[command] python run_expid.py --config ./config/ --expid toys-split-moe-5 --gpu 5 --seed 1027,[exp_id] toys-split-moe-5,[dataset_id] toys-split-moe-5,[train] N.A.,[val] AUC: 0.736561 - logloss: 0.458568,[test] AUC: 0.734583 - logloss: 0.456606
 20240924-212941,[command] python run_expid.py --config ./config/ --expid toys-split-moe-6 --gpu 6 --seed 1027,[exp_id] toys-split-moe-6,[dataset_id] toys-split-moe-6,[train] N.A.,[val] AUC: 0.743970 - logloss: 0.453009,[test] AUC: 0.740723 - logloss: 0.451393
 20240924-212942,[command] python run_expid.py --config ./config/ --expid toys-split-moe-7 --gpu 7 --seed 1027,[exp_id] toys-split-moe-7,[dataset_id] toys-split-moe-7,[train] N.A.,[val] AUC: 0.749267 - logloss: 0.449131,[test] AUC: 0.746075 - logloss: 0.447169
 20240924-213014,[command] python run_expid.py --config ./config/ --expid toys-split --gpu 0 --seed 2024,[exp_id] toys-split,[dataset_id] toys-split,[train] N.A.,[val] AUC: 0.749369 - logloss: 0.448566,[test] AUC: 0.746849 - logloss: 0.446262
 20240924-213016,[command] python run_expid.py --config ./config/ --expid toys-split-moe-1 --gpu 1 --seed 2024,[exp_id] toys-split-moe-1,[dataset_id] toys-split-moe-1,[train] N.A.,[val] AUC: 0.738843 - logloss: 0.458461,[test] AUC: 0.736020 - logloss: 0.456459
 20240924-213017,[command] python run_expid.py --config ./config/ --expid toys-split-moe-2 --gpu 2 --seed 2024,[exp_id] toys-split-moe-2,[dataset_id] toys-split-moe-2,[train] N.A.,[val] AUC: 0.747553 - logloss: 0.450035,[test] AUC: 0.745244 - logloss: 0.447706
 20240924-213018,[command] python run_expid.py --config ./config/ --expid toys-split-moe-3 --gpu 3 --seed 2024,[exp_id] toys-split-moe-3,[dataset_id] toys-split-moe-3,[train] N.A.,[val] AUC: 0.742525 - logloss: 0.453444,[test] AUC: 0.740397 - logloss: 0.451044
 20240924-213020,[command] python run_expid.py --config ./config/ --expid toys-split-moe-4 --gpu 4 --seed 2024,[exp_id] toys-split-moe-4,[dataset_id] toys-split-moe-4,[train] N.A.,[val] AUC: 0.741380 - logloss: 0.454154,[test] AUC: 0.737097 - logloss: 0.452734
 20240924-213022,[command] python run_expid.py --config ./config/ --expid toys-split-moe-5 --gpu 5 --seed 2024,[exp_id] toys-split-moe-5,[dataset_id] toys-split-moe-5,[train] N.A.,[val] AUC: 0.747320 - logloss: 0.450477,[test] AUC: 0.743400 - logloss: 0.449046
 20240924-213023,[command] python run_expid.py --config ./config/ --expid toys-split-moe-6 --gpu 6 --seed 2024,[exp_id] toys-split-moe-6,[dataset_id] toys-split-moe-6,[train] N.A.,[val] AUC: 0.730823 - logloss: 0.460742,[test] AUC: 0.729138 - logloss: 0.458068
 20240924-213025,[command] python run_expid.py --config ./config/ --expid toys-split-moe-7 --gpu 7 --seed 2024,[exp_id] toys-split-moe-7,[dataset_id] toys-split-moe-7,[train] N.A.,[val] AUC: 0.731466 - logloss: 0.465088,[test] AUC: 0.730086 - logloss: 0.461370
 20240924-213054,[command] python run_expid.py --config ./config/ --expid toys-split --gpu 0 --seed 2333,[exp_id] toys-split,[dataset_id] toys-split,[train] N.A.,[val] AUC: 0.747567 - logloss: 0.449671,[test] AUC: 0.745217 - logloss: 0.447389
 20240924-213055,[command] python run_expid.py --config ./config/ --expid toys-split-moe-1 --gpu 1 --seed 2333,[exp_id] toys-split-moe-1,[dataset_id] toys-split-moe-1,[train] N.A.,[val] AUC: 0.749986 - logloss: 0.448930,[test] AUC: 0.748152 - logloss: 0.446820
 20240924-213057,[command] python run_expid.py --config ./config/ --expid toys-split-moe-2 --gpu 2 --seed 2333,[exp_id] toys-split-moe-2,[dataset_id] toys-split-moe-2,[train] N.A.,[val] AUC: 0.744804 - logloss: 0.454292,[test] AUC: 0.742104 - logloss: 0.451267
 20240924-213059,[command] python run_expid.py --config ./config/ --expid toys-split-moe-3 --gpu 3 --seed 2333,[exp_id] toys-split-moe-3,[dataset_id] toys-split-moe-3,[train] N.A.,[val] AUC: 0.743147 - logloss: 0.453842,[test] AUC: 0.741367 - logloss: 0.451167
 20240924-213102,[command] python run_expid.py --config ./config/ --expid toys-split-moe-4 --gpu 4 --seed 2333,[exp_id] toys-split-moe-4,[dataset_id] toys-split-moe-4,[train] N.A.,[val] AUC: 0.746315 - logloss: 0.451197,[test] AUC: 0.743140 - logloss: 0.449351
 20240924-213103,[command] python run_expid.py --config ./config/ --expid toys-split-moe-5 --gpu 5 --seed 2333,[exp_id] toys-split-moe-5,[dataset_id] toys-split-moe-5,[train] N.A.,[val] AUC: 0.748079 - logloss: 0.449868,[test] AUC: 0.744519 - logloss: 0.448098
 20240924-213106,[command] python run_expid.py --config ./config/ --expid toys-split-moe-6 --gpu 6 --seed 2333,[exp_id] toys-split-moe-6,[dataset_id] toys-split-moe-6,[train] N.A.,[val] AUC: 0.740228 - logloss: 0.457428,[test] AUC: 0.736163 - logloss: 0.455749
 20240924-213108,[command] python run_expid.py --config ./config/ --expid toys-split-moe-7 --gpu 7 --seed 2333,[exp_id] toys-split-moe-7,[dataset_id] toys-split-moe-7,[train] N.A.,[val] AUC: 0.739565 - logloss: 0.455212,[test] AUC: 0.737101 - logloss: 0.452987
